electricity_usage_kwh,gas_usage_m3,water_usage_ton,energy_eff_appliance_ratio,participate_energy_eff_support,participate_high_eff_equip_support,food_waste_kg_per_day,recycle_waste_kg_per_day,yellow_umbrella_member,yellow_umbrella_months,yellow_umbrella_amount,employment_insurance_employees,customer_review_avg_rating,customer_review_positive_ratio,hygiene_certified,____
3126.75,839.48,9.07,36.41,0,0,1.91,0.28,1,147,645000,0,3.75,48.65,0,0
2385.34,373.03,10.49,55.29,0,0,2.26,1.1,0,0,0,0,3.99,55.49,0,0
1804.46,951.29,13.7,18.23,0,0,9.43,5.78,0,0,0,0,3.89,69.04,0,0
3263.8,328.07,12.87,15.69,0,0,3.67,1.65,0,0,0,0,2.63,72.75,0,0
3021.08,897.52,14.51,39.71,0,0,1,0.29,0,0,0,0,3.02,80.19,0,0
3851.87,621.62,16.87,7.01,0,0,5.87,2.55,1,190,929000,0,4.85,76.71,0,0
2093.99,463.13,35.13,12.91,0,0,11.97,7.71,0,0,0,0,3.37,82.34,0,0
3059.02,469.02,19.5,39.9,0,1,9.54,3.51,0,0,0,0,4.81,53.6,0,0
4301.57,767.66,6.02,18.41,0,0,10.35,4.54,0,0,0,0,4.21,49.56,0,0
3651.55,1257.29,27.72,31.58,0,0,9.23,5.16,0,0,0,0,2.89,61.87,0,0
3252.44,1434.34,14.01,23.84,0,0,9.82,3.26,0,0,0,0,3.6,77.26,0,0
2641.19,73.33,19.1,38.48,0,0,1,0.27,0,0,0,0,3.91,75.91,0,0
2236.21,862.28,6.99,79.31,0,0,12.17,4.63,0,0,0,0,4.67,42.74,0,0
2524.11,175.05,19.96,55.4,0,0,4.59,1.4,0,0,0,0,4.86,73.58,0,0
3162.76,610.51,2.27,44.33,0,0,16.69,7.72,0,0,0,0,3.73,75.72,0,0
2205.41,1285.16,2,40.05,0,0,13.71,6.51,0,0,0,0,3.56,58.98,0,2
2411.06,978.7,16.99,5,0,0,14.62,6.58,1,112,646000,0,4.86,81.69,0,0
1963.85,1143.76,25.1,58.86,0,0,8.57,2.14,1,206,240000,0,5,87.08,0,0
4241.38,685.35,15.23,5,0,0,13.59,4.7,0,0,0,0,2.54,68.12,0,0
2587.39,885.61,21.8,52.24,0,0,6.3,2.93,0,0,0,0,4.39,66.41,0,0
3861.64,675.01,29.56,49.05,0,0,15.33,5.25,0,0,0,0,4.35,60.52,0,0
1668.09,234.7,20.53,27.11,1,0,7.71,3.4,0,0,0,0,4.09,36.28,0,0
2914.07,871.07,18.89,72.89,0,0,7.66,3.47,1,129,715000,0,4.67,52.65,0,0
1662.04,865.04,9.22,37.71,0,0,8.34,2.84,0,0,0,0,3.89,89.35,0,0
2794.01,1255.63,14.14,50.47,0,0,13.25,4.93,0,0,0,0,3.23,75.95,0,0
2995.72,1448.61,14.8,63,0,0,7.6,3.95,0,0,0,0,3.28,81.84,0,0
2179.75,1087.37,2,52.71,0,0,5.85,3.4,1,97,172000,0,2.92,83.45,0,0
2638.88,960.51,12.44,51.27,0,1,9.95,4.23,0,0,0,0,3.11,64.11,0,0
2977.95,722.83,8.05,23.28,0,0,15.55,6.64,1,81,941000,0,5,92.29,0,0
2981.49,508.07,19.1,5,0,0,1,0.46,0,0,0,0,4.83,71.99,0,0
2438.7,804.69,12.17,21.8,0,0,1.28,0.42,1,78,735000,0,4.17,60.17,0,0
2615.06,201.93,2,5,0,0,7.49,4.62,0,0,0,0,4.48,81.79,0,0
2204.77,1028.52,19.14,62.78,0,0,2.29,0.94,0,0,0,0,5,98,0,0
2368.72,751.48,6.35,23.01,0,0,11.82,4.33,0,0,0,0,3.26,40.21,0,0
3141.41,513.93,18.53,42.59,0,0,11.6,6.1,1,135,405000,5,4.24,71.17,0,0
3245.49,514.18,19.86,15.23,0,0,4.35,2.26,0,0,0,0,4.03,58.76,0,0
3359.95,1023.45,25.17,7.94,0,0,5.93,2.28,0,0,0,0,2.74,98,0,0
3070.57,706.66,18.02,5,0,1,7.57,1.81,0,0,0,0,4.15,63.97,0,0
2321.9,758.75,11.95,52.07,0,0,7.1,2.74,0,0,0,0,4.63,86.53,0,0
2805.6,1165.38,5.55,85.54,0,0,10.57,5.42,0,0,0,0,3.67,72.56,0,0
3526.25,1154.78,11.25,56.59,0,0,5.67,2.28,0,0,0,0,4.38,81.1,0,0
1602.65,934.34,11.43,70.37,0,0,7.67,2.87,0,0,0,0,5,98,0,0
2029.96,856.49,5.28,28.04,0,0,5.81,1.54,0,0,0,0,2.97,96.2,0,0
3196.61,1034.54,21.57,36.72,0,0,1.61,0.56,0,0,0,0,3.68,84.33,0,0
1719.16,697.48,6.51,50.39,0,0,1,0.35,0,0,0,0,4.49,69.89,0,0
2104.22,729.36,19.03,40.49,0,0,9.89,4.5,0,0,0,0,5,98,0,0
4897.37,1121.4,29.72,14.39,0,0,12.3,6.32,0,0,0,0,4.57,54.41,0,0
2733.5,1017.09,20,52.95,0,0,4.64,1.92,1,108,538000,0,4.71,73.4,0,0
2579.58,356.32,8.64,5.77,0,0,9.6,3.42,0,0,0,0,5,68.66,0,0
2678.6,726.77,7.51,90,0,0,14.73,4.45,0,0,0,0,4.35,73.39,0,0
3266.17,808.73,18.87,86.49,0,0,10.01,4.52,0,0,0,0,4.64,89.9,0,0
2958.82,912.52,20.76,5,0,0,9.13,5.79,0,0,0,0,3.51,97.76,1,0
3729.94,552.08,3.12,13.92,0,0,3.49,1.39,0,0,0,0,3.83,44.8,0,0
2849.86,1126.24,6.29,50.73,0,0,6.13,4.7,1,29,896000,0,4.8,85.2,0,0
3019.8,50,10.45,45.38,0,0,15.79,3.83,0,0,0,0,4,87.13,0,0
2737.2,965.22,24.99,31.75,0,0,8.12,3.6,1,135,903000,0,3.74,71.01,0,0
4484.38,1291.47,22.27,53.71,0,0,8.26,2.83,0,0,0,0,5,49.94,0,0
3645.68,1048.74,21.24,46.02,0,0,8.02,3.41,0,0,0,0,4.41,86.71,0,0
3183.08,516.97,12.77,16.99,0,0,10.37,3.79,1,12,665000,0,4.52,72.19,0,0
3660.6,467.87,20.84,35.26,0,0,5.9,2.16,0,0,0,0,2.28,98,0,0
2237.56,1402.61,15.08,22.89,0,0,8.33,3.17,0,0,0,0,2.75,90.57,0,0
2077.02,1461.04,15.65,75.8,0,0,2.03,0.81,0,0,0,0,5,95.4,0,0
4187.72,688.78,6.75,34.59,1,0,10.22,4.93,0,0,0,0,4.48,90.97,0,0
2963.69,690.84,2.67,18.77,0,0,7.01,3.96,1,82,280000,0,5,66.2,0,0
3979.98,1049.07,12.45,70.01,0,0,8.71,3.62,1,40,373000,0,5,76.53,0,0
1644.22,643.21,28.34,29.64,0,0,3.45,1.42,0,0,0,0,3.25,94.76,0,1
3374.94,668.6,14.64,48.22,0,0,8.69,4.57,0,0,0,0,4.89,43.02,0,0
1966.03,1187.72,11.51,5,0,0,8.95,2.9,0,0,0,0,3.04,49.18,0,0
2636.23,571.98,26.5,16.03,0,0,8.76,4.4,0,0,0,0,5,48.73,0,0
2553.99,1003.96,22.62,64.83,0,0,9.85,3.41,0,0,0,0,4.42,37.69,0,0
2182.05,389.84,21.17,27.8,0,0,6.1,2.43,0,0,0,0,3.4,77.5,0,0
2296.18,841.79,6.15,50,0,0,7.09,3.44,0,0,0,0,4.77,50.01,0,0
3180.21,480.46,16.6,48.47,1,0,11.3,4.44,0,0,0,0,3.97,73.72,0,0
3272.91,447.85,15.55,5.99,0,0,3.04,0.75,1,125,234000,0,3.07,70.78,0,0
1779.58,374.48,8.71,40.34,0,0,6.91,2,1,36,664000,0,3.97,83.65,0,0
2790.92,929.24,15.24,5,1,0,11.19,5.08,0,0,0,0,2.95,98,0,0
2582.07,913.25,10.06,5,0,0,1.92,0.83,0,0,0,0,5,77.93,0,0
2905.79,415.58,2.75,17.46,1,0,5.68,2.53,0,0,0,0,4.16,69.53,0,0
2239.69,1107.75,14.37,66.74,0,0,11.98,5.81,0,0,0,0,3.25,72.93,0,0
1860.71,1623.32,25.98,33.27,0,0,12.23,2.84,0,0,0,0,4.96,90.17,0,0
1556.72,1055.13,14.4,15.89,0,0,8.81,3.04,0,0,0,1,5,89.28,1,0
1848.26,880.59,20.66,7.16,0,0,5.44,2.7,1,178,487000,0,4.1,43.59,0,0
3650.63,823.01,2,5,0,0,9.94,5.52,0,0,0,0,2.74,94.08,0,0
2278.66,1153.01,32.31,29.47,0,0,8.62,3.75,1,151,633000,0,2.97,81.47,0,0
3634.66,910.56,23.85,51.36,0,0,5.42,1.17,1,85,724000,0,4.4,94.41,0,0
3358.41,1171.59,15.98,7.14,0,0,5.05,1.29,0,0,0,0,4.8,98,0,0
3072.39,198.81,15.26,48.33,0,0,2.93,0.97,0,0,0,0,4.08,94.45,0,0
1680.06,857.31,16.56,50.04,0,0,12.59,6.02,1,78,949000,0,4.02,66.13,0,0
1569.3,978.39,7.95,28.12,0,0,3.86,1.06,0,0,0,0,3.34,50.89,0,0
2326.68,658.94,18.49,57.43,0,0,11.74,5.57,0,0,0,0,3.99,84.48,0,0
1375.99,815.72,23.39,54.36,0,0,8.03,3.05,0,0,0,0,2.73,61.47,0,0
4102.4,574.58,17.31,44.62,0,0,6.15,1.99,1,37,271000,0,2.99,98,0,0
2947.97,875.41,13.03,42,0,0,12.08,3.99,0,0,0,0,3.61,33.1,0,0
2362.28,1189.74,16.34,29.51,0,0,8.08,3.65,1,43,484000,0,4.41,73.79,0,0
3322.22,50,17.94,59.59,0,0,9.16,3.83,0,0,0,0,4.79,71.84,0,0
1865.04,847.3,6.62,60.43,0,0,11,3.98,0,0,0,0,5,60.82,0,0
1342.75,779.85,22.62,27.57,0,0,8.98,1.69,0,0,0,0,5,72.02,0,0
3475.79,1025.12,4.91,58.74,0,0,7.16,3.76,0,0,0,0,4.74,90.34,0,0
2225.85,648.4,20.01,18.58,0,0,10.44,2.39,1,68,129000,0,4.71,83.39,0,0
1940.06,569.14,33.54,24.39,0,0,12.24,4.88,0,0,0,0,4.87,85.27,0,0
2779.22,673.34,19.01,32.88,0,0,8.45,4.18,0,0,0,0,4.87,81.43,0,0
2729.6,1017.98,5.69,33,0,0,5.07,2.05,0,0,0,0,3.71,67.74,0,0
2076.29,822.61,14.82,11.58,0,0,10.71,5.38,1,49,792000,0,3.32,65.6,0,0
2579.42,1502.15,22.99,55.03,0,0,19.03,14.3,0,0,0,0,4.3,56.91,0,0
1230.75,973.59,10.59,46.22,0,0,9.88,3.97,0,0,0,0,4.1,48.68,0,0
2653.63,448.57,18.39,30.41,0,0,7.7,3.59,1,64,280000,0,4.03,80.64,0,0
2537.73,1117.17,15.28,41.15,0,0,9.31,3.71,0,0,0,0,3.93,78.99,0,0
2851.5,828.61,2,32.62,0,0,15.77,6.1,1,210,662000,0,5,53.85,0,0
4085.69,1013.15,23.62,15.3,0,0,1.58,0.75,0,0,0,0,5,79.45,0,0
2781.51,1007.11,11.72,25.61,0,0,15.67,6.7,1,42,354000,0,4.23,69.81,0,0
2163.91,956.56,29.72,6.04,0,1,13.13,7.31,0,0,0,0,4.71,97.97,0,0
4456.38,799.47,23.33,11.37,0,0,7.46,3.83,1,29,234000,0,4.8,43.27,0,0
2321.19,860.95,19.15,13.07,0,1,8.65,3.67,1,130,905000,0,4.13,93.95,0,0
2581.76,1027.15,32.61,37.06,0,0,11.68,4.73,0,0,0,0,3.37,79.05,0,0
3066.55,531.65,8.34,37.36,0,0,6.86,1.61,0,0,0,0,3.65,68.84,0,0
1547.15,1097.35,6.78,17.11,0,0,11.8,4.98,1,60,845000,0,3.6,77.7,0,0
3247.59,616.44,26.63,40.7,1,1,7.89,2.51,0,0,0,0,2.57,70.31,0,0
3293.4,671.15,18.59,17.62,1,0,9.87,4.08,1,33,552000,0,3.4,51.95,0,0
1827.42,746.3,24.65,5,0,0,10.49,3.49,0,0,0,0,4.16,98,0,0
1889.2,1039.78,2.36,52.42,0,0,1,0.35,1,37,151000,0,4.97,92.49,0,0
2531.87,908.17,17.68,56.17,0,0,9.52,4.95,0,0,0,0,5,98,0,0
2847.99,618.29,10.76,47.55,0,0,6.72,2.25,0,0,0,0,3.85,48.44,0,0
2549.39,1159.64,18.35,25.79,0,0,10.39,4.4,0,0,0,0,4.08,95.49,0,0
1981.45,1274.22,15.37,38.47,0,1,6.42,2.65,0,0,0,0,4.89,76.55,0,0
2015.84,316.87,18.33,21.02,0,0,12.32,3.32,0,0,0,0,4.68,87.94,0,0
2560.57,1214.03,11.84,60.32,0,0,10.6,3.99,0,0,0,0,5,76.69,0,0
1665.58,1200.32,10.65,80.04,0,0,4.82,1.41,0,0,0,0,3.82,64.02,0,0
3097.26,962.72,24.29,28.13,0,0,9.8,2.66,0,0,0,0,5,71,0,0
3717.63,886.26,15.01,39.57,0,0,5.3,1.66,0,0,0,0,3.95,48.32,0,0
1415.29,481.7,19.34,69.94,0,0,2.48,1.05,1,122,582000,0,4.33,46.02,0,0
500,992.94,20.94,42.53,0,0,9.1,4.65,1,23,950000,0,4.44,73.27,0,0
2803.95,1173.84,12.75,32.68,0,0,9.19,4.26,0,0,0,0,4.02,98,0,0
3628.71,432.29,13.21,37.24,0,0,1.61,0.68,0,0,0,0,4.05,77.4,0,0
2356.57,1179.67,15.39,13.9,0,0,4.28,1.77,0,0,0,0,3.15,87.1,0,0
3474.1,632.23,21.75,24.1,0,0,3.44,1.02,1,211,93000,0,3.69,83.15,0,0
2699.48,786.95,21.1,44.11,0,0,8.73,3.09,0,0,0,0,4.82,52.65,0,0
3173.82,444.74,14.16,15.74,0,0,15.63,7.52,0,0,0,0,4.26,54.03,0,0
1663.63,1012.53,18.59,44.01,0,0,8.42,1.91,1,99,898000,0,4.85,45.69,0,0
2982.03,270.87,16.54,44.82,0,0,13.79,6.04,1,11,761000,0,4.28,58.17,0,0
2552.39,891.79,13.73,49.79,0,0,11.76,3.07,0,0,0,0,3.26,52.21,0,0
2583.92,655.81,2.5,51.6,0,0,13.93,4.04,0,0,0,0,4.5,57.89,0,0
2088.06,844.96,16.2,9.54,0,0,5.93,3.03,1,67,223000,0,4.3,66.94,0,0
2390.6,1069.81,13.53,17.73,0,0,8.32,3.42,0,0,0,0,3.74,98,0,0
2100.5,929.84,12.22,59.24,0,0,14.57,8.04,0,0,0,0,4.27,74.23,0,0
3046.04,770.26,17.88,5,0,0,5.41,2.45,0,0,0,0,4.12,73.38,0,0
1974.74,1150.43,24.4,20.54,0,0,6.63,2.73,0,0,0,0,4.15,98,0,0
4007.02,1002.15,22.01,37.72,0,0,1,0.45,0,0,0,0,2.72,76.82,0,0
2936.11,875.24,16.68,23.57,0,0,6.9,1.52,0,0,0,0,5,98,0,0
3500.75,546.14,15.88,36.91,0,0,8.76,3.25,0,0,0,3,3.93,98,0,0
3929.24,863.97,10.96,56.14,0,0,11.16,3.53,1,28,165000,0,3.44,58.93,0,0
2695.03,774.65,9.84,24.8,0,0,10.68,3.65,0,0,0,0,4.67,55.84,0,0
1429.43,504.2,23.38,46.86,0,0,6.8,3.2,0,0,0,0,4.85,91.93,0,3
2863.38,489.62,21.82,33.86,0,0,8.21,3.91,0,0,0,0,4.12,64.45,0,0
2419.65,1162.38,22.84,6.06,0,0,18.23,10,1,180,361000,0,3.39,62.04,0,0
1216.99,627.16,25.91,34.78,0,0,7.74,2.71,0,0,0,0,4.57,79.14,0,0
4091.27,1282.7,2.64,49.06,0,0,5.76,1.97,1,207,582000,0,3.85,83.53,0,1
3234.14,494.27,9.72,22.4,0,0,12.56,5.4,0,0,0,0,3.82,77.37,0,0
1909.67,1140.43,4.74,81.4,0,0,9.72,4.24,1,178,745000,0,4.59,94.85,0,0
2890.26,945.25,23.87,19.28,0,0,7.6,2.72,1,35,389000,0,2.9,76.62,0,0
2880.15,538.66,21.4,69.52,1,0,5.02,2.81,0,0,0,0,2.24,37.95,0,0
2091.19,698.07,13.54,90,0,0,6.97,3.27,0,0,0,0,4.08,34.11,0,0
3429,750.7,18.13,66.13,0,0,4.79,2.08,0,0,0,0,2.57,49.6,0,0
2471.08,983.58,10.94,39.77,0,0,9.24,3.75,1,111,120000,0,4.82,62.71,0,0
3111.15,284.29,29.43,6.24,0,0,1,0.35,1,198,385000,0,3.41,71.34,0,3
2779,747.42,12.16,41.31,0,0,1,0.58,0,0,0,0,4.49,98,0,0
3703.01,910.16,11.6,13.3,0,0,12.54,6.81,0,0,0,0,5,98,0,0
3745.07,607.15,12.48,33.57,0,0,12.81,6.87,0,0,0,0,2.91,93.8,0,0
3374.44,271.07,10.28,5,0,0,12.68,3.39,0,0,0,0,4.26,54.2,0,0
3716.58,130.78,14.78,33.39,0,0,3.56,1.07,0,0,0,0,3.95,83.21,0,0
2756.9,458.7,28.88,55.38,0,0,1.82,0.57,0,0,0,0,5,98,0,0
2432.89,835.93,23.37,8.91,0,0,1,0.38,0,0,0,0,2.87,58.83,0,0
3735.24,579.65,10.77,90,0,0,4.73,1.44,1,82,266000,0,4.12,86.39,0,0
2937.22,269.69,15.28,5,1,0,10.53,6.43,0,0,0,0,4.24,87.9,0,0
3357.48,887.2,18.97,11.9,0,0,6.96,2.17,0,0,0,0,4.67,20,0,0
2766.71,888.74,7.31,60.36,0,0,15.92,6.2,0,0,0,0,5,56.95,0,0
2027.66,1039.46,16.18,34.76,0,0,9.68,3.92,0,0,0,0,4.34,68.71,0,0
2147.68,126.12,32.78,42.92,0,0,5.32,1.01,1,40,232000,0,4.18,98,0,0
3344.24,750.33,8.52,34.09,0,0,8.84,2.55,0,0,0,0,4.54,69.15,0,0
2092.04,793.2,24.07,66.05,0,0,2.59,0.7,1,165,745000,0,4.87,71.66,0,0
2049.56,882.8,9.41,35.19,0,0,6.66,1.11,0,0,0,0,5,79.58,0,0
3172.69,676.03,23.11,8.46,0,1,8.38,5.2,0,0,0,0,3.87,92.02,0,0
3133.04,804.07,2,51.83,0,0,12.92,3.43,0,0,0,0,2.69,82.13,0,2
2743.03,1057.93,15.12,5,0,0,4.96,1.81,1,11,130000,0,5,51.98,0,0
2971.87,897.65,9.23,75.77,0,0,10.22,4.44,0,0,0,0,3.36,86.55,0,0
1648.67,857.1,2,19.11,0,0,8.04,2.67,0,0,0,0,3.6,98,0,0
2574.07,693.48,9.5,40.7,0,0,9.51,4.28,0,0,0,0,4.97,54.7,0,0
2637.13,975.72,13.74,27.98,0,0,6.72,3.39,0,0,0,0,4.71,55.13,0,0
2803.26,645.87,11.33,10.73,0,0,1,0.3,0,0,0,0,4.08,85.39,0,0
2831.89,797.34,26.27,50.62,0,0,3.32,0.88,0,0,0,0,2.6,80.35,0,0
3847.77,658.21,10.56,5,0,0,7.6,3.5,0,0,0,0,5,86.82,0,0
2961.32,499.24,6.8,18.64,0,0,1,0.46,0,0,0,0,4.33,48.27,0,0
3320.69,768.16,11.84,65.28,0,0,8.19,3.48,0,0,0,0,5,72,0,0
2819.17,397.69,24.56,90,0,0,2.98,0.86,1,149,130000,0,3.24,71.07,0,0
2794.32,513.64,8.44,48.1,0,0,5.04,1.94,0,0,0,0,4.4,71.46,0,0
2601.35,1291.27,11.42,25.59,0,0,1.72,0.75,0,0,0,0,3.86,36.95,0,0
3316.67,961.26,16.84,19.41,0,0,3.57,1.35,1,64,125000,0,4.26,98,0,0
3160.33,799.62,21.92,55.47,0,0,8.29,4.42,1,133,756000,0,5,98,0,0
4312,780.91,22.43,23.51,0,0,5.21,2.19,0,0,0,0,5,70.04,0,0
3193.21,1056.2,14.91,67.74,0,0,12.69,5.66,0,0,0,0,5,51.67,0,0
4311.68,571.29,33.99,37.29,0,0,13.27,4.99,0,0,0,0,4.23,98,0,0
2193.08,562.61,2,15.7,0,0,1.67,0.49,0,0,0,0,4.16,56.48,0,0
3978.66,828.82,24.44,46.14,0,0,1,0.34,1,185,855000,0,3.25,71.89,0,0
1134.21,1314.63,30.09,61.96,0,0,11.47,5.3,0,0,0,0,4.61,78.39,0,0
2545.07,826.98,2,85.85,0,0,5.6,2.06,0,0,0,0,5,80.97,0,0
1526.57,726.85,9.2,29.45,0,0,9.34,2.33,1,154,637000,0,4.32,68.05,0,0
2457.55,589.77,14.8,5,1,0,12.14,4.18,1,172,346000,0,3.65,69.88,0,0
2599.4,606.65,13.25,38.74,0,0,9.4,4.44,1,63,89000,0,5,79.16,0,0
2207.31,945.79,8.96,10.77,0,0,12.81,6.04,0,0,0,0,4.57,80.29,0,0
1905.56,1080.85,13.54,21.43,0,0,6,2.48,1,155,65000,0,4.82,54.96,0,0
3236.45,1020.29,8.17,42.59,0,0,5.39,2.14,1,96,330000,0,5,28.41,0,0
2446.31,1065.57,21.5,5,0,0,15.12,6.32,0,0,0,0,4.54,73.06,0,0
2554.12,757.4,7.54,14.75,1,0,2.77,0.95,0,0,0,0,4.08,70.31,1,0
4335.72,728.34,5.54,5,0,0,6.89,2.86,0,0,0,0,5,44.71,0,0
2547.88,612.83,4.08,54.33,0,0,7.2,2.12,1,169,384000,0,5,80.32,0,0
2708.95,489.84,8,40.6,0,0,12.16,5.95,0,0,0,0,3.11,54.61,0,0
2939.21,391.62,6.78,53.82,0,0,9,3.36,1,30,349000,0,3.62,64.29,0,0
2650.52,999.61,17.7,10.33,0,0,6.96,2.57,0,0,0,0,3.48,79.79,1,0
3012.66,1060.64,17.03,5,0,1,7.38,3.38,0,0,0,0,4.46,96.55,0,0
2855.42,439.65,13.26,30.43,0,0,4,2.18,0,0,0,0,3.88,45.35,0,0
2303.53,361.1,15.27,71.93,0,0,14.07,3.71,0,0,0,0,2.72,47.25,0,0
3861.64,977.22,17.42,46.31,0,0,9.55,5.01,0,0,0,0,4.31,53.39,0,0
2828.17,541.47,14.26,54.66,0,0,1,0.4,0,0,0,0,3.76,98,0,0
3250.8,952.46,27.04,5,0,0,8.89,4.19,1,6,693000,0,4.28,46.32,0,0
3572.61,326.7,22.34,85.99,0,0,4.62,1.25,0,0,0,0,3.89,98,0,0
1369.41,1055.07,20.47,34.81,0,0,6.29,1.52,0,0,0,0,4.54,90.57,0,0
4065.59,1283.67,2,49.68,0,0,7.73,2.66,0,0,0,0,3.64,68.98,0,0
1688.73,685.44,13.36,45.28,0,0,7.77,2.04,0,0,0,0,4.11,42.21,0,0
2342.48,1021.88,12.08,11.5,0,0,12.68,6.58,0,0,0,0,1.7,76.05,0,0
3639.51,567.82,23.23,34.88,0,0,11.64,6.66,1,113,787000,0,5,70.52,0,0
1373.25,924.04,29.5,64.69,0,0,1.13,0.49,0,0,0,0,4.37,92.69,0,0
3575.52,834.69,30.96,46.09,0,0,3.54,1.55,0,0,0,0,4.09,73.54,0,0
2499.62,928.97,27.97,5,1,0,14.17,4.16,1,44,113000,0,3.02,50.38,0,0
2678.68,1120.19,12.58,34.2,0,0,11.31,5.87,1,119,115000,0,3.64,98,0,0
1507.7,393.8,21.59,51.05,0,0,4.03,1.5,0,0,0,0,3.91,82.26,0,0
2327.72,1046.66,11.2,40.87,0,0,8.07,4.04,0,0,0,0,3.54,42.15,0,0
3556.26,1089.52,26.02,33.77,0,0,17.66,8.96,0,0,0,0,5,69.53,0,0
4082.01,974.79,14.07,12.88,0,0,7.13,1.98,1,139,217000,0,4.06,55.76,0,0
2530.25,918.43,12.02,13.2,0,0,4.3,1.54,1,22,989000,0,3.34,60.06,0,0
2638.33,125.59,14.55,34.25,0,0,6.87,3.45,0,0,0,0,3.48,66.04,0,0
4362.68,812.53,8.68,5.58,0,0,7.67,2.07,0,0,0,0,4.87,77.9,0,0
2087.43,957.34,20.17,58.53,0,0,5.23,1.55,0,0,0,0,3.12,98,0,3
3493.63,834,2,19.34,0,0,8.41,3.38,0,0,0,1,4.59,74.53,0,0
3583.09,845.92,19.14,6.27,0,0,9.66,3.33,0,0,0,0,4.94,75.12,0,0
1124.27,1339.63,2,44.68,0,0,7.83,3.63,1,84,500000,0,3.86,35.27,0,0
3789.57,585.86,3.56,28.89,0,0,3.32,1.49,1,10,595000,0,4.72,96.19,0,0
3011.22,765.32,6.21,19.16,0,0,7.13,1.71,1,99,859000,0,4.97,78.37,0,0
2769.89,928.43,24.96,27.43,0,0,8.22,2.87,0,0,0,0,3.32,81.49,0,0
1901.45,1308.86,10.89,37.09,0,0,6.96,3.17,0,0,0,0,2.67,71.83,0,0
1606.63,1077.94,18.8,38.13,0,1,9.44,3.39,0,0,0,0,3.27,64.88,0,0
3669.7,396.23,24.53,29.12,0,0,10.12,4.06,1,114,71000,0,2.79,61.34,0,0
1698.43,745.5,22.53,27.53,0,0,14.73,4.04,0,0,0,0,2.68,80.69,0,0
3047.05,766.85,3.98,14.5,0,0,9.95,3.89,0,0,0,2,4.65,98,0,0
2600.59,720.7,23.15,5,0,0,2.22,0.76,1,159,843000,0,4.28,60.58,0,0
2653.28,595.08,15.88,10.45,0,0,7.02,2.68,0,0,0,0,2.31,64.56,0,0
3323.17,890.93,11.55,43.52,0,0,12.38,5.31,0,0,0,0,3.71,66.21,0,0
3073.18,954.4,25.86,14.92,0,0,3.48,2.26,1,139,844000,0,4.2,98,0,0
2418.86,781.28,6.62,6.39,0,0,1.17,0.4,0,0,0,0,3.18,98,0,0
2153.78,615.85,14.25,16.07,0,0,16.32,10.78,1,78,546000,0,4.14,74.96,0,0
2461.59,1140.87,3.78,5,0,0,5.01,2.09,1,194,157000,0,4.48,52.04,0,2
3445.72,1147.42,24.56,5,0,0,1.45,0.76,0,0,0,0,4.3,98,0,1
501.92,998.34,17.96,28.7,1,0,10.1,1.38,0,0,0,0,4.21,57.07,0,0
2558.25,952.44,17.23,84.95,0,0,8.46,2.59,0,0,0,0,3.36,93.17,0,0
3057.05,426.08,18.55,46.29,0,0,9.59,4.07,0,0,0,0,3.56,77.41,0,0
2984.79,664.73,22.3,56.85,0,0,10.88,3.98,0,0,0,0,5,72.38,0,0
2114.87,649.36,14.38,56.34,0,0,8.28,2.51,0,0,0,0,5,91.01,0,0
1949.03,989.57,17.28,47.3,0,0,1,0.55,0,0,0,0,3.74,58.02,0,0
2486.62,955.96,18.47,13.91,0,0,9.37,3.15,0,0,0,0,3.56,88.17,0,0
1504.42,516.83,10.82,21.54,0,0,11.81,4.31,1,11,776000,0,4.57,85.65,0,0
1867.28,709.6,2,5,0,0,10.99,5.55,0,0,0,0,4.43,75.4,0,0
3087.1,516.28,14.14,42.44,0,0,8.49,3.71,0,0,0,0,4.74,74.43,0,0
2868.82,1154.09,15.48,34.55,0,0,17.9,5.83,1,175,92000,0,5,66.18,0,0
2703.74,293.7,21.9,47.86,0,0,3.03,1.44,0,0,0,0,4.51,83.24,0,0
1936.41,839.47,22.11,41.47,0,0,11.89,5.27,0,0,0,0,4.65,91.38,0,0
2620.66,594.77,11.96,33.29,0,0,8.67,2.85,0,0,0,0,3.38,98,0,0
2166.83,1749.75,12.14,5,0,0,6.23,2.32,0,0,0,0,4.25,98,0,0
3286.22,952.16,10.38,76.98,0,0,11.84,6.79,1,151,437000,0,5,98,0,0
2449.13,739.71,3,62.03,0,0,11.65,6.03,0,0,0,0,4.35,68.64,0,0
1929.28,991.82,25.2,5,0,0,7.44,2.63,0,0,0,0,3.7,51.79,0,0
2844.15,599.11,16.15,5,0,0,12.64,3.81,0,0,0,0,3.4,98,0,0
3867.14,834.13,15.03,54.58,0,0,7.15,3.38,1,43,328000,0,3.78,60.61,0,0
2817.65,803.86,23.96,28.04,1,0,8.95,4.39,0,0,0,0,4.13,67.03,0,0
1747.28,130.48,19.79,48.29,0,0,3.13,0.62,0,0,0,0,3.45,57.34,0,0
2239.49,1022.62,14.85,49.33,0,0,4.36,1.87,1,14,441000,0,3.35,73.29,0,0
1891.49,1317.9,29.99,18.55,0,0,8.03,4.32,1,103,474000,0,3.85,98,0,0
1051.52,1362.14,31.81,49.8,0,0,5.47,2.11,1,45,697000,0,4.56,72.83,0,0
